Timestamp;Area_ID;Area_Name;Rainfall_mm;Temperature_C;Wind_Speed_kmph;Elevation_m;Population_Density;Flood_History_Count;Flood_Status
05.04.2023 8:00;1;Almadies;04.May;25.0;12;15;2000;3;No
05.04.2023 9:00;1;Almadies;08.Mar;25.Mar;14;15;2000;3;No
05.04.2023 8:00;2;Parcelles;05.Feb;24.Jul;10;12;3500;5;No
05.04.2023 9:00;2;Parcelles;09.Jan;24.Sep;11;12;3500;5;Yes
05.04.2023 8:00;3;Médina;03.Sep;25.Feb;15;18;5000;8;No
05.04.2023 9:00;3;Médina;07.Jun;25.May;16;18;5000;8;No
05.04.2023 8:00;1;Almadies;04.May;25.0;12;15;2000;3;No
05.04.2023 9:00;1;Almadies;08.Mar;25.Mar;14;15;2000;3;No
05.04.2023 8:00;2;Parcelles;05.Feb;24.Jul;10;12;3500;5;No
05.04.2023 9:00;2;Parcelles;09.Jan;24.Sep;11;12;3500;5;Yes
05.04.2023 8:00;3;Médina;03.Sep;25.Feb;15;18;5000;8;No
05.04.2023 9:00;3;Médina;07.Jun;25.May;16;18;5000;8;No
05.04.2023 8:00;1;Almadies;04.May;25.0;12;15;2000;3;No
05.04.2023 9:00;1;Almadies;08.Mar;25.Mar;14;15;2000;3;No
05.04.2023 8:00;2;Parcelles;05.Feb;24.Jul;10;12;3500;5;No
05.04.2023 9:00;2;Parcelles;09.Jan;24.Sep;11;12;3500;5;Yes
05.04.2023 8:00;3;Médina;03.Sep;25.Feb;15;18;5000;8;No
05.04.2023 9:00;3;Médina;07.Jun;25.May;16;18;5000;8;No
05.04.2023 8:00;2,470588235;Almadies;04.May;25.1;13,70588235;15,70588235;4205,882353;6,509803922;No
05.04.2023 8:00;2,520123839;Almadies;08.Mar;25.Mar;13,78018576;15,78018576;4280,185759;6,633642931;No
05.04.2023 8:00;2,569659443;Parcelles;05.Feb;24.Jul;13,85448916;15,85448916;4354,489164;6,75748194;No
05.04.2023 8:00;2,619195046;Parcelles;09.Jan;24.Sep;13,92879257;15,92879257;4428,79257;6,881320949;Yes
05.04.2023 8:00;2,66873065;Médina;03.Sep;25.Feb;14,00309598;16,00309598;4503,095975;7,005159959;No
05.04.2023 8:00;2,718266254;Médina;07.Jun;25.May;14,07739938;16,07739938;4577,399381;7,128998968;No
05.04.2023 8:00;2,767801858;Almadies;04.May;25.1;14,15170279;16,15170279;4651,702786;7,252837977;No
05.04.2023 8:00;2,817337461;Almadies;08.Mar;25.Mar;14,22600619;16,22600619;4726,006192;7,376676987;No
05.04.2023 8:00;2,866873065;Parcelles;05.Feb;24.Jul;14,3003096;16,3003096;4800,309598;7,500515996;No
05.04.2023 8:00;2,916408669;Parcelles;09.Jan;24.Sep;14,374613;16,374613;4874,613003;7,624355005;Yes
05.04.2023 8:00;2,965944272;Médina;03.Sep;25.Feb;14,44891641;16,44891641;4948,916409;7,748194014;No
05.04.2023 8:00;3,015479876;Médina;07.Jun;25.May;14,52321981;16,52321981;5023,219814;7,872033024;No
05.04.2023 8:00;3,06501548;Almadies;04.May;25.1;14,59752322;16,59752322;5097,52322;7,995872033;No
05.04.2023 8:00;3,114551084;Almadies;08.Mar;25.Mar;14,67182663;16,67182663;5171,826625;8,119711042;No
05.04.2023 8:00;3,164086687;Parcelles;05.Feb;24.Jul;14,74613003;16,74613003;5246,130031;8,243550052;No
05.04.2023 8:00;3,213622291;Parcelles;09.Jan;24.Sep;14,82043344;16,82043344;5320,433437;8,367389061;Yes
05.04.2023 8:00;3,263157895;Médina;03.Sep;25.Feb;14,89473684;16,89473684;5394,736842;8,49122807;No
05.04.2023 8:00;3,312693498;Médina;07.Jun;25.May;14,96904025;16,96904025;5469,040248;8,615067079;No
05.04.2023 8:00;3,362229102;Almadies;04.May;25.2;15,04334365;17,04334365;5543,343653;8,738906089;No
05.04.2023 8:00;3,411764706;Almadies;08.Mar;25.Mar;15,11764706;17,11764706;5617,647059;8,862745098;No
05.04.2023 8:00;3,46130031;Parcelles;05.Feb;24.Jul;15,19195046;17,19195046;5691,950464;8,986584107;No
05.04.2023 8:00;3,510835913;Parcelles;09.Jan;24.Sep;15,26625387;17,26625387;5766,25387;9,110423117;Yes
05.04.2023 8:00;3,560371517;Médina;03.Sep;25.Feb;15,34055728;17,34055728;5840,557276;9,234262126;No
05.04.2023 8:00;3,609907121;Médina;07.Jun;25.May;15,41486068;17,41486068;5914,860681;9,358101135;No
05.04.2023 8:00;3,659442724;Almadies;04.May;25.2;15,48916409;17,48916409;5989,164087;9,481940144;No
05.04.2023 8:00;3,708978328;Almadies;08.Mar;25.Mar;15,56346749;17,56346749;6063,467492;9,605779154;No
05.04.2023 8:00;3,758513932;Parcelles;05.Feb;24.Jul;15,6377709;17,6377709;6137,770898;9,729618163;No
05.04.2023 8:00;3,808049536;Parcelles;09.Jan;24.Sep;15,7120743;17,7120743;6212,074303;9,853457172;Yes
05.04.2023 8:00;3,857585139;Médina;03.Sep;25.Feb;15,78637771;17,78637771;6286,377709;9,977296182;No
05.04.2023 8:00;3,907120743;Médina;07.Jun;25.May;15,86068111;17,86068111;6360,681115;10,10113519;No
05.04.2023 8:00;3,956656347;Almadies;04.May;25.2;15,93498452;17,93498452;6434,98452;10,2249742;No
05.04.2023 8:00;4,00619195;Almadies;08.Mar;25.Mar;16,00928793;18,00928793;6509,287926;10,34881321;No
05.04.2023 8:00;4,055727554;Parcelles;05.Feb;24.Jul;16,08359133;18,08359133;6583,591331;10,47265222;No
05.04.2023 8:00;4,105263158;Parcelles;09.Jan;24.Sep;16,15789474;18,15789474;6657,894737;10,59649123;Yes
05.04.2023 8:00;4,154798762;Médina;03.Sep;25.Feb;16,23219814;18,23219814;6732,198142;10,72033024;No
05.04.2023 8:00;4,204334365;Médina;07.Jun;25.May;16,30650155;18,30650155;6806,501548;10,84416925;No
05.04.2023 8:00;4,253869969;Almadies;04.May;25.3;16,38080495;18,38080495;6880,804954;10,96800826;No
05.04.2023 8:00;4,303405573;Almadies;08.Mar;25.Mar;16,45510836;18,45510836;6955,108359;11,09184727;No
05.04.2023 8:00;4,352941176;Parcelles;05.Feb;24.Jul;16,52941176;18,52941176;7029,411765;11,21568627;No
05.04.2023 8:00;4,40247678;Parcelles;09.Jan;24.Sep;16,60371517;18,60371517;7103,71517;11,33952528;Yes
